Date,Open,High,Low,Close,Average,Volume
02/03/2016,72,73.5,72,73,72.78,116760
03/03/2016,73.5,75.5,73.5,74.5,74.46,1192210
04/03/2016,75.5,75.5,74,74.5,74.57,160570
07/03/2016,74.5,77,74,74.5,75.54,320530
08/03/2016,75,75.5,74.5,75,74.87,138590
09/03/2016,75.5,76,75.5,75.5,75.8,54060
10/03/2016,75.5,75.5,74,74.5,74.44,153780
11/03/2016,74,75,73.5,73.5,74.04,236980
14/03/2016,74,75,74,75,74.52,45040719
15/03/2016,75,75,73,73.5,73.77,254170
16/03/2016,74,74,73,73,73.31,237120
17/03/2016,73.5,74,72,72.5,72.51,1233720
18/03/2016,72.5,72.5,71.5,71.5,71.55,1568150
21/03/2016,72,72.5,70,70,71.07,485990
22/03/2016,70.5,71,69,70,69.89,548375
23/03/2016,70,72.5,70,72,71.28,545030
24/03/2016,72,76.5,72,73.5,73.92,1122090
25/03/2016,74,74.5,72,74,73.63,342700
28/03/2016,74,74.5,73.5,74.5,73.99,959320
29/03/2016,74,74,72.5,72.5,73.26,655020
30/03/2016,72,73.5,72,72.5,72.54,514140
31/03/2016,72.5,72.5,71.5,71.5,71.87,660860
01/04/2016,71,72,70.5,71,70.94,331930
04/04/2016,71,71.5,69.5,70,70.067,384220
05/04/2016,70,71,69.5,70.5,70.18,399050
06/04/2016,71.5,71.5,69.5,71,70.18,498160
07/04/2016,71.5,71.5,70,71,70.68,208440
08/04/2016,70,70.5,69,69.5,69.7,3599800
11/04/2016,69.5,71,69.5,71,70.13,694480
12/04/2016,71,71,70,70,70.33,1182620
13/04/2016,70.5,70.5,69,69,69.46,239340
14/04/2016,69.5,70.5,69.5,69.5,69.94,197410
15/04/2016,70,70,69,69.5,69.54,223690
19/04/2016,69.5,70,68,69,69.13,427350
20/04/2016,69,69,67.5,67.5,68.01,214480
21/04/2016,67.5,70,67.5,70,68.95,404330
22/04/2016,69.5,70,69,69,69.22,295010
25/04/2016,69.5,70,67.5,68.5,68.46,339790
26/04/2016,68,70,68,69,69.11,543650
27/04/2016,69,70,68.5,69.5,69.06,431930
28/04/2016,69.5,70,69,69,69.33,282460
29/04/2016,69,71.5,69,70,69.83,731090
04/05/2016,71,71.5,70,71,70.77,504510
05/05/2016,71,71.5,70.5,71,71.09,563180
06/05/2016,71,74,71,72.5,72.27,1012480
09/05/2016,72.5,74,71.5,71.5,72.4,232020
10/05/2016,71,72,70,71.5,71.19,570290
11/05/2016,72,72,70.5,72,71.59,639890
12/05/2016,72,72.5,71.5,72,72.04,1836250
13/05/2016,72,72,70.5,70.5,70.81,382690
16/05/2016,71,71.5,70.5,71,70.83,706960
17/05/2016,71.5,72,71,71,71.41,401400
18/05/2016,71.5,72,71,71.5,71.49,408730
19/05/2016,71.5,72,70,70,70.54,495740
20/05/2016,70,70,69,69.5,69.58,1927900
23/05/2016,69.5,70,69,69.5,69.36,175590
24/05/2016,70,71,69.5,71,70.02,403360
25/05/2016,70.5,71,70,70,70.68,219550
26/05/2016,69.5,70,69,69,69.33,114240
27/05/2016,70,70,68.5,69,68.99,184750
30/05/2016,69,69,68.5,69,68.51,327700
31/05/2016,69,69.5,68.5,69.5,69.26,383930
01/06/2016,69.5,69.5,68.5,69,68.96,217400
02/06/2016,69,69.5,68.5,69,68.86,39940
03/06/2016,69,69.5,69,69,69,184710
06/06/2016,69,69,68.5,68.5,68.5,153140
07/06/2016,68.5,69,68,69,68.61,174210
08/06/2016,69,70,68.5,70,69.16,279510
09/06/2016,69.5,70,69,69.5,69.25,114520
10/06/2016,69.5,70,69,70,69.68,2425750
13/06/2016,70,70,69,69,69.2,1232740
14/06/2016,69,69.5,68.5,69,68.92,116110
15/06/2016,69,69,68,68.5,68.65,84940
16/06/2016,68.5,69.5,68.5,68.5,68.87,201010
17/06/2016,69,71,68,71,70.82,1601700
20/06/2016,69,70,68.5,69.5,69.08,214630
21/06/2016,69.5,70,69,69,69.33,108620
22/06/2016,69,70,69,69,69.02,85640
23/06/2016,69,69,68.5,69,68.86,207350
24/06/2016,69,69,66,67.5,67.79,320530
27/06/2016,67,67.5,66,67,66.93,811140
28/06/2016,67,67,66,67,66.79,294500
29/06/2016,67,67.5,66,67,66.5,416170
30/06/2016,67,67,66.5,66.5,66.51,208640
01/07/2016,66.5,70,66.5,67,67.56,408120
04/07/2016,67,67.5,66.5,67,67.01,125960
05/07/2016,67.5,68,67,67.5,67.47,129940
06/07/2016,67,67,66.5,67,66.79,191960
07/07/2016,67,67.5,66.5,67,66.97,251200
08/07/2016,66.5,67,66,67,66.68,467620
11/07/2016,66,67,66,67,66.61,278680
12/07/2016,67,67,66,67,66.73,1247970
13/07/2016,66.5,67.5,66.5,67,66.88,805500
14/07/2016,67,69.5,66.5,67.5,67.99,717250
15/07/2016,68,68,67,67.5,67.58,175870
18/07/2016,68,69,68,69,68.32,949580
19/07/2016,69,69,67.5,67.5,67.87,357780
20/07/2016,67.5,68,67,67,67.36,225340
21/07/2016,67.5,68,67,67.5,67.25,174010
22/07/2016,67.5,67.5,66,67,66.54,317090
25/07/2016,66.5,67.5,66,67,66.71,128060
26/07/2016,67.5,67.5,65,66.5,65.77,430300
27/07/2016,66,66.5,64.5,66,65.63,732260
28/07/2016,65.5,66,62,66,64.85,1894990
29/07/2016,64.5,66,64,64,64.14,876220
01/08/2016,65,65,63.5,64,64.05,342060
02/08/2016,63.5,63.5,61.5,61.5,62.03,848690
03/08/2016,61,62,60.5,61.5,61.28,555050
04/08/2016,60.5,62,60.5,62,61.7,341960
05/08/2016,61.5,61.5,59,61.5,60.85,1047830
08/08/2016,61,61,59,59.5,59.6,425780
09/08/2016,59,60.5,59,60.5,60.16,298610
10/08/2016,60,60.5,60,60.5,60.36,282540
11/08/2016,60.5,62,60,61,61.31,582020
12/08/2016,61,61.5,59.5,60.5,60.13,383460
15/08/2016,60,60,60,60,60,111560
16/08/2016,60,60,59,59.5,59.48,404310
17/08/2016,60,60,58.5,59.5,59.17,1026130
18/08/2016,60,63.5,59,63.5,61.53,2033290
19/08/2016,67,67.5,66.5,67.5,67.41,2293940
22/08/2016,67.5,67.5,65,65,65.94,241270
23/08/2016,64,65,62.5,63,63.78,652530
24/08/2016,63,63.5,61.5,61.5,62.18,503710
25/08/2016,62.5,62.5,60.5,61.5,61.35,756480
26/08/2016,62.5,64.5,62.5,63,63.33,930460
29/08/2016,64.5,67,64,67,66.27,1259500
30/08/2016,66.5,71,66,70,69.68,820870
31/08/2016,70,70.5,68,69,69.18,1327980
01/09/2016,68,68.5,66.5,67,67.22,1836300
05/09/2016,68,69,66.5,67,67.35,993920
06/09/2016,68,68.5,67,68,67.6,843190
07/09/2016,68,68.5,67.5,68,67.99,714730
08/09/2016,68,68.5,67,68.5,67.67,1265400
09/09/2016,68.5,69,68,69,68.66,745850
12/09/2016,68,69,67,69,68.34,1130770
13/09/2016,68.1,68.9,67.6,68.5,68.45,309120
14/09/2016,68,68,66.8,66.8,67.36,311860
15/09/2016,66,66.1,64.7,65,65.23,519390
16/09/2016,64.1,65,64.1,65,64.95,732710
19/09/2016,67,68.4,66.3,68,67.48,360510
20/09/2016,68.2,70.2,67.7,70.2,69.25,1247600
21/09/2016,70,70.6,69.2,70.5,70.26,6016900
22/09/2016,70.2,71.2,70,71,70.77,278580
23/09/2016,70.4,71,69.1,71,70,656890
26/09/2016,69.6,70.9,69.6,70.9,70.58,357780
27/09/2016,70,70.6,69.6,70.6,70.42,554440
28/09/2016,70,70.4,67.5,67.5,69.12,494280
29/09/2016,68.5,68.7,67.8,68.2,68.23,549110
30/09/2016,68,70.3,67.9,70.3,69.55,1106860
03/10/2016,70,70,68,70,69.42,1304520
04/10/2016,69,69.9,68.6,69.9,69.71,1322130
05/10/2016,69.8,69.9,69,69.9,69.73,1388130
06/10/2016,69.9,70,69.2,69.2,69.74,239540
07/10/2016,69.8,69.8,68.5,68.5,69.06,167700
10/10/2016,68.5,69.4,68.1,68.3,68.9,789410
11/10/2016,68.8,68.8,68,68.3,68.45,945720
12/10/2016,68.1,68.5,68,68,68.108,772060
13/10/2016,68,68.1,67.9,68,67.99,148990
14/10/2016,68,68.5,67.9,68.2,68.18,136680
17/10/2016,68.2,68.3,66.7,66.7,67.66,251580
18/10/2016,66.1,67.4,66.1,66.7,66.75,197290
19/10/2016,66.5,66.7,66.5,66.5,66.54,197140
20/10/2016,67.9,67.9,66,66.5,66.69,118250
